Well,Sample,EDTA,Conc.Mg,Temperature,Emission,Conc.HQS,Metabolites,,
D3,Chelator,EDTA = 0 mM,0.9375161,37,3444,0.05,NTPCM,0.2,0.9375161
D4,Chelator,EDTA = 0 mM,0.8375161,37,4101,0.05,NTPCM,0.1,0.8375161
D5,Chelator,EDTA = 0 mM,0.8375161,37,4073,0.05,NTPCM,0.1,0.8375161
D6,Chelator,EDTA = 0 mM,0.8375161,37,4228,0.05,NTPCM,0.1,0.8375161
D7,Chelator,EDTA = 80 mM,0.7375161,37,1552,0.05,NTPCM,0,0.7375161
D8,Chelator,EDTA = 80 mM,0.7375161,37,1542,0.05,NTPCM,0,0.7375161
D9,Chelator,EDTA = 80 mM,0.7375161,37,1502,0.05,NTPCM,0,0.7375161
D10,Chelator,EDTA = 0 mM,0.7375161,37,3711,0.05,NTPCM,0,0.7375161
D11,Chelator,EDTA = 0 mM,0.7375161,37,3614,0.05,NTPCM,0,0.7375161
D12,Chelator,EDTA = 0 mM,0.7375161,37,3761,0.05,NTPCM,0,0.7375161
E1,No chelator,EDTA = 0 mM,67.4,37,184421,0.05,NTPCM,67.4,67.4
E2,No chelator,EDTA = 0 mM,67.4,37,178842,0.05,NTPCM,67.4,67.4
E3,No chelator,EDTA = 0 mM,67.4,37,180366,0.05,NTPCM,67.4,67.4
E4,No chelator,EDTA = 0 mM,58.4,37,175114,0.05,NTPCM,58.4,58.4
E5,No chelator,EDTA = 0 mM,58.4,37,175330,0.05,NTPCM,58.4,58.4
E6,No chelator,EDTA = 0 mM,58.4,37,179389,0.05,NTPCM,58.4,58.4
E7,No chelator,EDTA = 0 mM,34.4,37,166615,0.05,NTPCM,34.4,34.4
E8,No chelator,EDTA = 0 mM,34.4,37,165862,0.05,NTPCM,34.4,34.4
E9,No chelator,EDTA = 0 mM,34.4,37,155258,0.05,NTPCM,34.4,34.4
E10,No chelator,EDTA = 0 mM,19.8,37,152052,0.05,NTPCM,19.8,19.8
E11,No chelator,EDTA = 0 mM,19.8,37,155560,0.05,NTPCM,19.8,19.8
E12,No chelator,EDTA = 0 mM,19.8,37,154077,0.05,NTPCM,19.8,19.8
F1,No chelator,EDTA = 0 mM,11.6,37,146127,0.05,NTPCM,11.6,11.6
F2,No chelator,EDTA = 0 mM,11.6,37,140226,0.05,NTPCM,11.6,11.6
F3,No chelator,EDTA = 0 mM,11.6,37,142201,0.05,NTPCM,11.6,11.6
F4,No chelator,EDTA = 0 mM,7,37,124114,0.05,NTPCM,7,7
F5,No chelator,EDTA = 0 mM,7,37,120373,0.05,NTPCM,7,7
F6,No chelator,EDTA = 0 mM,7,37,125544,0.05,NTPCM,7,7
F7,No chelator,EDTA = 0 mM,4,37,95902,0.05,NTPCM,4,4
F8,No chelator,EDTA = 0 mM,4,37,92882,0.05,NTPCM,4,4
F9,No chelator,EDTA = 0 mM,4,37,97855,0.05,NTPCM,4,4
F10,No chelator,EDTA = 0 mM,2.4,37,70517,0.05,NTPCM,2.4,2.4
F11,No chelator,EDTA = 0 mM,2.4,37,71244,0.05,NTPCM,2.4,2.4
F12,No chelator,EDTA = 0 mM,2.4,37,73410,0.05,NTPCM,2.4,2.4
G1,No chelator,EDTA = 0 mM,1.4,37,52738,0.05,NTPCM,1.4,1.4
G2,No chelator,EDTA = 0 mM,1.4,37,38053,0.05,NTPCM,1.4,1.4
G3,No chelator,EDTA = 0 mM,1.4,37,52418,0.05,NTPCM,1.4,1.4
G4,No chelator,EDTA = 0 mM,0.8,37,33251,0.05,NTPCM,0.8,0.8
G5,No chelator,EDTA = 0 mM,0.8,37,33072,0.05,NTPCM,0.8,0.8
G6,No chelator,EDTA = 0 mM,0.8,37,32917,0.05,NTPCM,0.8,0.8
G7,No chelator,EDTA = 0 mM,0.5,37,21844,0.05,NTPCM,0.5,0.5
G8,No chelator,EDTA = 0 mM,0.5,37,21879,0.05,NTPCM,0.5,0.5
G9,No chelator,EDTA = 0 mM,0.5,37,22024,0.05,NTPCM,0.5,0.5
G10,No chelator,EDTA = 0 mM,0.3,37,13687,0.05,NTPCM,0.3,0.3
G11,No chelator,EDTA = 0 mM,0.3,37,14099,0.05,NTPCM,0.3,0.3
G12,No chelator,EDTA = 0 mM,0.3,37,13939,0.05,NTPCM,0.3,0.3
H1,No chelator,EDTA = 0 mM,0.2,37,9203,0.05,NTPCM,0.2,0.2
H2,No chelator,EDTA = 0 mM,0.2,37,8826,0.05,NTPCM,0.2,0.2
H3,No chelator,EDTA = 0 mM,0.2,37,8894,0.05,NTPCM,0.2,0.2
H4,No chelator,EDTA = 0 mM,0.1,37,5504,0.05,NTPCM,0.1,0.1
H5,No chelator,EDTA = 0 mM,0.1,37,5623,0.05,NTPCM,0.1,0.1
H6,No chelator,EDTA = 0 mM,0.1,37,6407,0.05,NTPCM,0.1,0.1
H7,No chelator,EDTA = 80 mM,0,37,505,0.05,NTPCM,0,0
H8,No chelator,EDTA = 80 mM,0,37,532,0.05,NTPCM,0,0
H9,No chelator,EDTA = 80 mM,0,37,546,0.05,NTPCM,0,0
H10,No chelator,EDTA = 0 mM,0,37,733,0.05,NTPCM,0,0
H11,No chelator,EDTA = 0 mM,0,37,702,0.05,NTPCM,0,0
H12,No chelator,EDTA = 0 mM,0,37,765,0.05,NTPCM,0,0
A1,No chelator,EDTA = 0 mM,0,37,847,0.05,WMCM,0,0
A2,No chelator,EDTA = 0 mM,0,37,761,0.05,WMCM,0,0
A3,No chelator,EDTA = 0 mM,0,37,1032,0.05,WMCM,0,0
A4,No chelator,EDTA = 80 mM,0,37,643,0.05,WMCM,0,0
A5,No chelator,EDTA = 80 mM,0,37,869,0.05,WMCM,0,0
A6,No chelator,EDTA = 80 mM,0,37,553,0.05,WMCM,0,0
A7,No chelator,EDTA = 0 mM,0.1,37,6012,0.05,WMCM,0.1,0.1
A8,No chelator,EDTA = 0 mM,0.1,37,5874,0.05,WMCM,0.1,0.1
A9,No chelator,EDTA = 0 mM,0.1,37,5659,0.05,WMCM,0.1,0.1
A10,No chelator,EDTA = 0 mM,0.2,37,8874,0.05,WMCM,0.2,0.2
A11,No chelator,EDTA = 0 mM,0.2,37,8920,0.05,WMCM,0.2,0.2
A12,No chelator,EDTA = 0 mM,0.2,37,8951,0.05,WMCM,0.2,0.2
B1,No chelator,EDTA = 0 mM,0.3,37,14507,0.05,WMCM,0.3,0.3
B2,No chelator,EDTA = 0 mM,0.3,37,14683,0.05,WMCM,0.3,0.3
B3,No chelator,EDTA = 0 mM,0.3,37,13607,0.05,WMCM,0.3,0.3
B4,No chelator,EDTA = 0 mM,0.5,37,22156,0.05,WMCM,0.5,0.5
B5,No chelator,EDTA = 0 mM,0.5,37,22323,0.05,WMCM,0.5,0.5
B6,No chelator,EDTA = 0 mM,0.5,37,22897,0.05,WMCM,0.5,0.5
B7,No chelator,EDTA = 0 mM,0.8,37,33089,0.05,WMCM,0.8,0.8
B8,No chelator,EDTA = 0 mM,0.8,37,33123,0.05,WMCM,0.8,0.8
B9,No chelator,EDTA = 0 mM,0.8,37,33646,0.05,WMCM,0.8,0.8
B10,No chelator,EDTA = 0 mM,1.4,37,52277,0.05,WMCM,1.4,1.4
B11,No chelator,EDTA = 0 mM,1.4,37,52157,0.05,WMCM,1.4,1.4
B12,No chelator,EDTA = 0 mM,1.4,37,52566,0.05,WMCM,1.4,1.4
C1,No chelator,EDTA = 0 mM,2.4,37,92498,0.05,WMCM,2.4,2.4
C2,No chelator,EDTA = 0 mM,2.4,37,91093,0.05,WMCM,2.4,2.4
C3,No chelator,EDTA = 0 mM,2.4,37,90521,0.05,WMCM,2.4,2.4
C4,No chelator,EDTA = 0 mM,4,37,98186,0.05,WMCM,4,4
C5,No chelator,EDTA = 0 mM,4,37,96263,0.05,WMCM,4,4
C6,No chelator,EDTA = 0 mM,4,37,96909,0.05,WMCM,4,4
C7,No chelator,EDTA = 0 mM,7,37,120076,0.05,WMCM,7,7
C8,No chelator,EDTA = 0 mM,7,37,122089,0.05,WMCM,7,7
C9,No chelator,EDTA = 0 mM,7,37,118799,0.05,WMCM,7,7
C10,No chelator,EDTA = 0 mM,11.6,37,140080,0.05,WMCM,11.6,11.6
C11,No chelator,EDTA = 0 mM,11.6,37,141993,0.05,WMCM,11.6,11.6
C12,No chelator,EDTA = 0 mM,11.6,37,141251,0.05,WMCM,11.6,11.6
D1,No chelator,EDTA = 0 mM,19.8,37,157222,0.05,WMCM,19.8,19.8
D2,No chelator,EDTA = 0 mM,19.8,37,155749,0.05,WMCM,19.8,19.8
D3,No chelator,EDTA = 0 mM,19.8,37,156104,0.05,WMCM,19.8,19.8
D4,No chelator,EDTA = 0 mM,34.4,37,169045,0.05,WMCM,34.4,34.4
D5,No chelator,EDTA = 0 mM,34.4,37,167376,0.05,WMCM,34.4,34.4
D6,No chelator,EDTA = 0 mM,34.4,37,164249,0.05,WMCM,34.4,34.4
D7,No chelator,EDTA = 0 mM,58.4,37,167394,0.05,WMCM,58.4,58.4
D8,No chelator,EDTA = 0 mM,58.4,37,165267,0.05,WMCM,58.4,58.4
D9,No chelator,EDTA = 0 mM,58.4,37,171380,0.05,WMCM,58.4,58.4
D10,No chelator,EDTA = 0 mM,67.4,37,171643,0.05,WMCM,67.4,67.4
D11,No chelator,EDTA = 0 mM,67.4,37,171974,0.05,WMCM,67.4,67.4
D12,No chelator,EDTA = 0 mM,67.4,37,170445,0.05,WMCM,67.4,67.4
E1,Chelator,EDTA = 0 mM,1.5228,37,23614,0.05,WMCM,1.5228,1.5228
E2,Chelator,EDTA = 0 mM,1.5228,37,23688,0.05,WMCM,1.5228,1.5228
E3,Chelator,EDTA = 0 mM,1.5228,37,24411,0.05,WMCM,1.5228,1.5228
E4,Chelator,EDTA = 80 mM,1.5228,37,1363,0.05,WMCM,1.5228,1.5228
E5,Chelator,EDTA = 80 mM,1.5228,37,1403,0.05,WMCM,1.5228,1.5228
E6,Chelator,EDTA = 80 mM,1.5228,37,1368,0.05,WMCM,1.5228,1.5228
E7,Chelator,EDTA = 0 mM,1.6228,37,25383,0.05,WMCM,1.6228,1.6228
E8,Chelator,EDTA = 0 mM,1.6228,37,24412,0.05,WMCM,1.6228,1.6228
E9,Chelator,EDTA = 0 mM,1.6228,37,24497,0.05,WMCM,1.6228,1.6228
E10,Chelator,EDTA = 0 mM,1.7228,37,25164,0.05,WMCM,1.7228,1.7228
E11,Chelator,EDTA = 0 mM,1.7228,37,26191,0.05,WMCM,1.7228,1.7228
E12,Chelator,EDTA = 0 mM,1.7228,37,26354,0.05,WMCM,1.7228,1.7228
F1,Chelator,EDTA = 0 mM,1.8228,37,28291,0.05,WMCM,1.8228,1.8228
F2,Chelator,EDTA = 0 mM,1.8228,37,27668,0.05,WMCM,1.8228,1.8228
F3,Chelator,EDTA = 0 mM,1.8228,37,28189,0.05,WMCM,1.8228,1.8228
F4,Chelator,EDTA = 0 mM,2.0228,37,30600,0.05,WMCM,2.0228,2.0228
F5,Chelator,EDTA = 0 mM,2.0228,37,29756,0.05,WMCM,2.0228,2.0228
F6,Chelator,EDTA = 0 mM,2.0228,37,30877,0.05,WMCM,2.0228,2.0228
F7,Chelator,EDTA = 0 mM,2.3228,37,34134,0.05,WMCM,2.3228,2.3228
F8,Chelator,EDTA = 0 mM,2.3228,37,33660,0.05,WMCM,2.3228,2.3228
F9,Chelator,EDTA = 0 mM,2.3228,37,34705,0.05,WMCM,2.3228,2.3228
F10,Chelator,EDTA = 0 mM,2.9228,37,36634,0.05,WMCM,2.9228,2.9228
F11,Chelator,EDTA = 0 mM,2.9228,37,43584,0.05,WMCM,2.9228,2.9228
F12,Chelator,EDTA = 0 mM,2.9228,37,43440,0.05,WMCM,2.9228,2.9228
G1,Chelator,EDTA = 0 mM,3.9228,37,62960,0.05,WMCM,3.9228,3.9228
G2,Chelator,EDTA = 0 mM,3.9228,37,62278,0.05,WMCM,3.9228,3.9228
G3,Chelator,EDTA = 0 mM,3.9228,37,60887,0.05,WMCM,3.9228,3.9228
G4,Chelator,EDTA = 0 mM,5.5228,37,65660,0.05,WMCM,5.5228,5.5228
G5,Chelator,EDTA = 0 mM,5.5228,37,64003,0.05,WMCM,5.5228,5.5228
G6,Chelator,EDTA = 0 mM,5.5228,37,64087,0.05,WMCM,5.5228,5.5228
G7,Chelator,EDTA = 0 mM,8.5228,37,76090,0.05,WMCM,8.5228,8.5228
G8,Chelator,EDTA = 0 mM,8.5228,37,82016,0.05,WMCM,8.5228,8.5228
G9,Chelator,EDTA = 0 mM,8.5228,37,82011,0.05,WMCM,8.5228,8.5228
G10,Chelator,EDTA = 0 mM,13.1228,37,97882,0.05,WMCM,13.1228,13.1228
G11,Chelator,EDTA = 0 mM,13.1228,37,98160,0.05,WMCM,13.1228,13.1228
G12,Chelator,EDTA = 0 mM,13.1228,37,100638,0.05,WMCM,13.1228,13.1228
H1,Chelator,EDTA = 0 mM,21.3228,37,119697,0.05,WMCM,21.3228,21.3228
H2,Chelator,EDTA = 0 mM,21.3228,37,117926,0.05,WMCM,21.3228,21.3228
H3,Chelator,EDTA = 0 mM,21.3228,37,115850,0.05,WMCM,21.3228,21.3228
H4,Chelator,EDTA = 0 mM,35.9228,37,130150,0.05,WMCM,35.9228,35.9228
H5,Chelator,EDTA = 0 mM,35.9228,37,128597,0.05,WMCM,35.9228,35.9228
H6,Chelator,EDTA = 0 mM,35.9228,37,127989,0.05,WMCM,35.9228,35.9228
H7,Chelator,EDTA = 0 mM,59.9228,37,137798,0.05,WMCM,59.9228,59.9228
H8,Chelator,EDTA = 0 mM,59.9228,37,136317,0.05,WMCM,59.9228,59.9228
H9,Chelator,EDTA = 0 mM,59.9228,37,136911,0.05,WMCM,59.9228,59.9228
H10,Chelator,EDTA = 0 mM,68.9228,37,141398,0.05,WMCM,68.9228,68.9228
H11,Chelator,EDTA = 0 mM,68.9228,37,145811,0.05,WMCM,68.9228,68.9228
H12,Chelator,EDTA = 0 mM,68.9228,37,146457,0.05,WMCM,68.9228,68.9228
A1,No chelator,EDTA = 0 mM,0,37,711,0.05,Ecoli80,0,0
A2,No chelator,EDTA = 0 mM,0,37,609,0.05,Ecoli80,0,0
A3,No chelator,EDTA = 0 mM,0,37,596,0.05,Ecoli80,0,0
A4,No chelator,EDTA = 80 mM,0,37,529,0.05,Ecoli80,0,0
A5,No chelator,EDTA = 80 mM,0,37,505,0.05,Ecoli80,0,0
A6,No chelator,EDTA = 80 mM,0,37,479,0.05,Ecoli80,0,0
A8,No chelator,EDTA = 0 mM,0.502377286301916,37,19979,0.05,Ecoli80,0.502377286301916,0.502377286301916
A9,No chelator,EDTA = 0 mM,0.502377286301916,37,17613,0.05,Ecoli80,0.502377286301916,0.502377286301916
A10,No chelator,EDTA = 0 mM,0.796214341106995,37,28924,0.05,Ecoli80,0.796214341106995,0.796214341106995
A11,No chelator,EDTA = 0 mM,0.796214341106995,37,30523,0.05,Ecoli80,0.796214341106995,0.796214341106995
A12,No chelator,EDTA = 0 mM,0.796214341106995,37,29882,0.05,Ecoli80,0.796214341106995,0.796214341106995
B1,No chelator,EDTA = 0 mM,1.26191468896039,37,42104,0.05,Ecoli80,1.26191468896039,1.26191468896039
B2,No chelator,EDTA = 0 mM,1.26191468896039,37,42857,0.05,Ecoli80,1.26191468896039,1.26191468896039
B3,No chelator,EDTA = 0 mM,1.26191468896039,37,43143,0.05,Ecoli80,1.26191468896039,1.26191468896039
B4,No chelator,EDTA = 0 mM,8.765708,37,129492,0.05,Ecoli80,8.765708,8.765708
B5,No chelator,EDTA = 0 mM,8.765708,37,128252,0.05,Ecoli80,8.765708,8.765708
B6,No chelator,EDTA = 0 mM,8.765708,37,132242,0.05,Ecoli80,8.765708,8.765708
B7,No chelator,EDTA = 0 mM,3.16978638492223,37,80036,0.05,Ecoli80,3.16978638492223,3.16978638492223
B8,No chelator,EDTA = 0 mM,3.16978638492223,37,79412,0.05,Ecoli80,3.16978638492223,3.16978638492223
B9,No chelator,EDTA = 0 mM,3.16978638492223,37,80318,0.05,Ecoli80,3.16978638492223,3.16978638492223
B10,No chelator,EDTA = 0 mM,5.02377286301916,37,99323,0.05,Ecoli80,5.02377286301916,5.02377286301916
B11,No chelator,EDTA = 0 mM,5.02377286301916,37,99771,0.05,Ecoli80,5.02377286301916,5.02377286301916
B12,No chelator,EDTA = 0 mM,5.02377286301916,37,101119,0.05,Ecoli80,5.02377286301916,5.02377286301916
C1,No chelator,EDTA = 0 mM,7.96214341106995,37,124210,0.05,Ecoli80,7.96214341106995,7.96214341106995
C2,No chelator,EDTA = 0 mM,7.96214341106995,37,122939,0.05,Ecoli80,7.96214341106995,7.96214341106995
C3,No chelator,EDTA = 0 mM,7.96214341106995,37,119663,0.05,Ecoli80,7.96214341106995,7.96214341106995
C4,No chelator,EDTA = 0 mM,12.6191468896039,37,135704,0.05,Ecoli80,12.6191468896039,12.6191468896039
C5,No chelator,EDTA = 0 mM,12.6191468896039,37,135649,0.05,Ecoli80,12.6191468896039,12.6191468896039
C6,No chelator,EDTA = 0 mM,12.6191468896039,37,136015,0.05,Ecoli80,12.6191468896039,12.6191468896039
C7,No chelator,EDTA = 0 mM,20,37,153523,0.05,Ecoli80,20,20
C8,No chelator,EDTA = 0 mM,20,37,150425,0.05,Ecoli80,20,20
C9,No chelator,EDTA = 0 mM,20,37,151490,0.05,Ecoli80,20,20
C10,No chelator,EDTA = 0 mM,31.6978638492223,37,163727,0.05,Ecoli80,31.6978638492223,31.6978638492223
C11,No chelator,EDTA = 0 mM,31.6978638492223,37,162512,0.05,Ecoli80,31.6978638492223,31.6978638492223
C12,No chelator,EDTA = 0 mM,31.6978638492223,37,160946,0.05,Ecoli80,31.6978638492223,31.6978638492223
D1,No chelator,EDTA = 0 mM,50.2377286301916,37,164785,0.05,Ecoli80,50.2377286301916,50.2377286301916
D2,No chelator,EDTA = 0 mM,50.2377286301916,37,171835,0.05,Ecoli80,50.2377286301916,50.2377286301916
D3,No chelator,EDTA = 0 mM,50.2377286301916,37,170786,0.05,Ecoli80,50.2377286301916,50.2377286301916
D4,No chelator,EDTA = 0 mM,79.6214341106994,37,174162,0.05,Ecoli80,79.6214341106994,79.6214341106994
D5,No chelator,EDTA = 0 mM,79.6214341106994,37,175768,0.05,Ecoli80,79.6214341106994,79.6214341106994
D6,No chelator,EDTA = 0 mM,79.6214341106994,37,176822,0.05,Ecoli80,79.6214341106994,79.6214341106994
D7,No chelator,EDTA = 0 mM,40,37,168106,0.05,Ecoli80,40,40
D8,No chelator,EDTA = 0 mM,40,37,167666,0.05,Ecoli80,40,40
D9,No chelator,EDTA = 0 mM,40,37,168418,0.05,Ecoli80,40,40
D10,No chelator,EDTA = 0 mM,200,37,184523,0.05,Ecoli80,200,200
D11,No chelator,EDTA = 0 mM,200,37,182545,0.05,Ecoli80,200,200
D12,No chelator,EDTA = 0 mM,200,37,184385,0.05,Ecoli80,200,200
E1,Chelator,EDTA = 0 mM,2.2603161,37,9077,0.05,Ecoli80,1.5228,2.2603161
E2,Chelator,EDTA = 0 mM,2.2603161,37,9064,0.05,Ecoli80,1.5228,2.2603161
E3,Chelator,EDTA = 0 mM,2.2603161,37,8870,0.05,Ecoli80,1.5228,2.2603161
E4,Chelator,EDTA = 80 mM,2.2603161,37,1521,0.05,Ecoli80,1.5228,2.2603161
E5,Chelator,EDTA = 80 mM,2.2603161,37,1540,0.05,Ecoli80,1.5228,2.2603161
E6,Chelator,EDTA = 80 mM,2.2603161,37,1511,0.05,Ecoli80,1.5228,2.2603161
E7,Chelator,EDTA = 0 mM,2.76269338630192,37,9924,0.05,Ecoli80,2.02517728630192,2.76269338630192
E8,Chelator,EDTA = 0 mM,2.76269338630192,37,10132,0.05,Ecoli80,2.02517728630192,2.76269338630192
E9,Chelator,EDTA = 0 mM,2.76269338630192,37,9959,0.05,Ecoli80,2.02517728630192,2.76269338630192
E10,Chelator,EDTA = 0 mM,3.056530441107,37,10870,0.05,Ecoli80,2.319014341107,3.056530441107
E11,Chelator,EDTA = 0 mM,3.056530441107,37,10781,0.05,Ecoli80,2.319014341107,3.056530441107
E12,Chelator,EDTA = 0 mM,3.056530441107,37,10381,0.05,Ecoli80,2.319014341107,3.056530441107
F1,Chelator,EDTA = 0 mM,3.52223078896039,37,11800,0.05,Ecoli80,2.78471468896039,3.52223078896039
F2,Chelator,EDTA = 0 mM,3.52223078896039,37,11488,0.05,Ecoli80,2.78471468896039,3.52223078896039
F3,Chelator,EDTA = 0 mM,3.52223078896039,37,11377,0.05,Ecoli80,2.78471468896039,3.52223078896039
F4,Chelator,EDTA = 0 mM,11.0260241,37,28123,0.05,Ecoli80,10.288508,11.0260241
F5,Chelator,EDTA = 0 mM,11.0260241,37,27568,0.05,Ecoli80,10.288508,11.0260241
F6,Chelator,EDTA = 0 mM,11.0260241,37,29136,0.05,Ecoli80,10.288508,11.0260241
F7,Chelator,EDTA = 0 mM,5.43010248492223,37,15061,0.05,Ecoli80,4.69258638492223,5.43010248492223
F8,Chelator,EDTA = 0 mM,5.43010248492223,37,15006,0.05,Ecoli80,4.69258638492223,5.43010248492223
F9,Chelator,EDTA = 0 mM,5.43010248492223,37,15208,0.05,Ecoli80,4.69258638492223,5.43010248492223
F10,Chelator,EDTA = 0 mM,7.28408896301916,37,17970,0.05,Ecoli80,6.54657286301916,7.28408896301916
F11,Chelator,EDTA = 0 mM,7.28408896301916,37,18547,0.05,Ecoli80,6.54657286301916,7.28408896301916
F12,Chelator,EDTA = 0 mM,7.28408896301916,37,18135,0.05,Ecoli80,6.54657286301916,7.28408896301916
G1,Chelator,EDTA = 0 mM,10.22245951107,37,24853,0.05,Ecoli80,9.48494341106995,10.22245951107
G2,Chelator,EDTA = 0 mM,10.22245951107,37,24410,0.05,Ecoli80,9.48494341106995,10.22245951107
G3,Chelator,EDTA = 0 mM,10.22245951107,37,24157,0.05,Ecoli80,9.48494341106995,10.22245951107
G4,Chelator,EDTA = 0 mM,14.8794629896039,37,30864,0.05,Ecoli80,14.1419468896039,14.8794629896039
G5,Chelator,EDTA = 0 mM,14.8794629896039,37,31892,0.05,Ecoli80,14.1419468896039,14.8794629896039
G6,Chelator,EDTA = 0 mM,14.8794629896039,37,31966,0.05,Ecoli80,14.1419468896039,14.8794629896039
G7,Chelator,EDTA = 0 mM,22.2603161,37,43527,0.05,Ecoli80,21.5228,22.2603161
G8,Chelator,EDTA = 0 mM,22.2603161,37,44099,0.05,Ecoli80,21.5228,22.2603161
G9,Chelator,EDTA = 0 mM,22.2603161,37,43162,0.05,Ecoli80,21.5228,22.2603161
G10,Chelator,EDTA = 0 mM,33.9581799492223,37,66141,0.05,Ecoli80,33.2206638492223,33.9581799492223
G11,Chelator,EDTA = 0 mM,33.9581799492223,37,63411,0.05,Ecoli80,33.2206638492223,33.9581799492223
G12,Chelator,EDTA = 0 mM,33.9581799492223,37,66344,0.05,Ecoli80,33.2206638492223,33.9581799492223
H1,Chelator,EDTA = 0 mM,52.4980447301916,37,98133,0.05,Ecoli80,51.7605286301916,52.4980447301916
H2,Chelator,EDTA = 0 mM,52.4980447301916,37,99188,0.05,Ecoli80,51.7605286301916,52.4980447301916
H3,Chelator,EDTA = 0 mM,52.4980447301916,37,97944,0.05,Ecoli80,51.7605286301916,52.4980447301916
H4,Chelator,EDTA = 0 mM,81.8817502106994,37,116878,0.05,Ecoli80,81.1442341106994,81.8817502106994
H5,Chelator,EDTA = 0 mM,81.8817502106994,37,110250,0.05,Ecoli80,81.1442341106994,81.8817502106994
H6,Chelator,EDTA = 0 mM,81.8817502106994,37,112581,0.05,Ecoli80,81.1442341106994,81.8817502106994
H7,Chelator,EDTA = 0 mM,42.2603161,37,80089,0.05,Ecoli80,41.5228,42.2603161
H8,Chelator,EDTA = 0 mM,42.2603161,37,80503,0.05,Ecoli80,41.5228,42.2603161
H9,Chelator,EDTA = 0 mM,42.2603161,37,76786,0.05,Ecoli80,41.5228,42.2603161
